"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-11.parquet",278604817
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-12.parquet",278855714
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-13.parquet",279014655
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-14.parquet",278857688
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-15.parquet",279250236
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-16.parquet",279125974
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-17.parquet",279237738
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-18.parquet",279078897
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-19.parquet",279204548
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-20.parquet",279236009
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-21.parquet",279058804
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-22.parquet",279135709
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-23.parquet",279131693
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-24.parquet",279273477
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-25.parquet",279502022
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-26.parquet",278476280
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-27.parquet",279036258
"data/africa_full_predictor_data/africa_full_predictor_data_2014-02-28.parquet",279219007
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-01.parquet",279711494
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-02.parquet",279044350
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-03.parquet",279381494
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-04.parquet",278988591
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-05.parquet",279466899
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-06.parquet",279377204
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-07.parquet",279370567
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-08.parquet",279367346
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-09.parquet",279503583
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-10.parquet",279264461
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-11.parquet",279738061
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-12.parquet",279846994
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-13.parquet",279732705
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-14.parquet",279275264
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-15.parquet",279687825
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-16.parquet",279852299
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-17.parquet",279797177
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-18.parquet",279529901
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-19.parquet",279826830
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-20.parquet",279667773
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-21.parquet",279616487
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-22.parquet",279949018
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-23.parquet",279504085
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-24.parquet",279723191
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-25.parquet",279728926
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-26.parquet",279947514
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-27.parquet",279767253
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-28.parquet",280087531
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-29.parquet",280307304
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-30.parquet",280678616
"data/africa_full_predictor_data/africa_full_predictor_data_2014-03-31.parquet",279977197
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-01.parquet",279908631
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-02.parquet",279549132
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-03.parquet",279527018
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-04.parquet",279793415
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-05.parquet",279964689
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-06.parquet",279976761
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-07.parquet",279953893
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-08.parquet",279960364
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-09.parquet",280292630
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-10.parquet",280971891
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-11.parquet",280410915
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-12.parquet",280514127
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-13.parquet",280685899
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-14.parquet",280706541
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-15.parquet",280724737
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-16.parquet",280508927
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-17.parquet",280414982
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-18.parquet",280590243
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-19.parquet",280526484
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-20.parquet",280612240
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-21.parquet",279912126
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-22.parquet",280370689
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-23.parquet",280439023
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-24.parquet",280548539
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-25.parquet",280884309
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-26.parquet",280901060
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-27.parquet",280914573
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-28.parquet",281118972
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-29.parquet",280944505
"data/africa_full_predictor_data/africa_full_predictor_data_2014-04-30.parquet",281022753
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-01.parquet",280960018
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-02.parquet",280687329
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-03.parquet",280745171
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-04.parquet",280628640
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-05.parquet",280583256
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-06.parquet",280685601
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-07.parquet",281017413
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-08.parquet",281010521
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-09.parquet",280892317
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-10.parquet",280515406
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-11.parquet",280214393
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-12.parquet",280297179
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-13.parquet",280124528
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-14.parquet",280304772
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-15.parquet",279856666
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-16.parquet",279939991
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-17.parquet",280020337
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-18.parquet",280225821
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-19.parquet",280183160
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-20.parquet",280238571
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-21.parquet",279783312
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-22.parquet",279793258
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-23.parquet",280143815
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-24.parquet",280233406
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-25.parquet",279996536
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-26.parquet",279674232
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-27.parquet",280457155
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-28.parquet",280354901
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-29.parquet",279936525
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-30.parquet",279723687
"data/africa_full_predictor_data/africa_full_predictor_data_2014-05-31.parquet",279548987
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-01.parquet",279315090
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-02.parquet",279257794
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-03.parquet",279255737
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-04.parquet",279261154
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-05.parquet",279251868
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-06.parquet",279447243
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-07.parquet",279590161
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-08.parquet",279140014
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-09.parquet",279065041
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-10.parquet",278963258
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-11.parquet",278500403
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-12.parquet",278767858
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-13.parquet",278605982
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-14.parquet",278871101
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-15.parquet",277915924
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-16.parquet",277771203
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-17.parquet",277836561
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-18.parquet",278595605
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-19.parquet",277964291
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-20.parquet",278207981
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-21.parquet",278561677
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-22.parquet",278337443
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-23.parquet",278872805
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-24.parquet",278121956
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-25.parquet",278196939
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-26.parquet",278775601
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-27.parquet",278197480
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-28.parquet",277988201
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-29.parquet",278056187
"data/africa_full_predictor_data/africa_full_predictor_data_2014-06-30.parquet",278281139
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-01.parquet",277313209
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-02.parquet",276808380
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-03.parquet",276688530
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-04.parquet",276668594
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-05.parquet",277628254
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-06.parquet",277240883
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-07.parquet",277707059
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-08.parquet",277664199
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-09.parquet",277021339
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-10.parquet",277542859
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-11.parquet",277374125
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-12.parquet",277372804
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-13.parquet",277299582
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-14.parquet",277307543
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-15.parquet",277396046
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-16.parquet",277405923
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-17.parquet",277311037
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-18.parquet",277205662
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-19.parquet",277576117
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-20.parquet",277727886
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-21.parquet",277502995
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-22.parquet",277682030
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-23.parquet",277592205
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-24.parquet",277918724
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-25.parquet",278192852
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-26.parquet",278054216
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-27.parquet",278192772
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-28.parquet",278254337
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-29.parquet",278346661
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-30.parquet",278620678
"data/africa_full_predictor_data/africa_full_predictor_data_2014-07-31.parquet",278055430
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-01.parquet",277920858
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-02.parquet",277969473
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-03.parquet",278318783
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-04.parquet",278454746
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-05.parquet",278344340
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-06.parquet",277886478
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-07.parquet",278064881
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-08.parquet",278638089
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-09.parquet",277918044
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-10.parquet",277627097
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-11.parquet",277387473
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-12.parquet",277420496
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-13.parquet",277213333
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-14.parquet",277299002
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-15.parquet",277671247
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-16.parquet",277194652
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-17.parquet",277628805
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-18.parquet",277486511
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-19.parquet",277645367
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-20.parquet",277302887
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-21.parquet",277845222
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-22.parquet",278027784
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-23.parquet",278867983
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-24.parquet",278205573
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-25.parquet",278264544
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-26.parquet",278368280
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-27.parquet",277644323
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-28.parquet",278075789
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-29.parquet",278216010
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-30.parquet",278496002
"data/africa_full_predictor_data/africa_full_predictor_data_2014-08-31.parquet",278177971
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-01.parquet",278449593
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-02.parquet",277891529
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-03.parquet",278066502
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-04.parquet",278261972
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-05.parquet",278753446
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-06.parquet",278581162
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-07.parquet",278338480
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-08.parquet",278627922
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-09.parquet",278354278
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-10.parquet",278084392
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-11.parquet",278028173
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-12.parquet",278103585
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-13.parquet",278269679
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-14.parquet",277651069
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-15.parquet",277521094
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-16.parquet",278553653
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-17.parquet",278130954
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-18.parquet",278440956
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-19.parquet",278585569
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-20.parquet",278765549
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-21.parquet",278471482
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-22.parquet",278880009
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-23.parquet",278501298
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-24.parquet",278665382
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-25.parquet",278323997
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-26.parquet",278245530
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-27.parquet",279024315
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-28.parquet",279212703
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-29.parquet",279256688
"data/africa_full_predictor_data/africa_full_predictor_data_2014-09-30.parquet",279383404
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-01.parquet",279555682
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-02.parquet",279743624
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-03.parquet",279464960
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-04.parquet",279385205
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-05.parquet",279282232
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-06.parquet",279360918
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-07.parquet",278916575
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-08.parquet",279854006
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-09.parquet",279616896
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-10.parquet",279676597
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-11.parquet",279869140
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-12.parquet",279524569
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-13.parquet",279578220
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-14.parquet",279704227
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-15.parquet",280024193
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-16.parquet",280042279
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-17.parquet",280081114
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-18.parquet",279727384
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-19.parquet",279760931
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-20.parquet",279936672
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-21.parquet",279898638
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-22.parquet",279788952
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-23.parquet",279148250
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-24.parquet",279760747
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-25.parquet",279858731
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-26.parquet",279816938
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-27.parquet",280459936
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-28.parquet",279536038
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-29.parquet",279659247
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-30.parquet",279847446
"data/africa_full_predictor_data/africa_full_predictor_data_2014-10-31.parquet",279675164
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-01.parquet",279271614
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-02.parquet",279478532
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-03.parquet",279775466
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-04.parquet",279762787
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-05.parquet",279852539
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-06.parquet",279287431
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-07.parquet",279396781
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-08.parquet",279583393
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-09.parquet",279351448
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-10.parquet",279554616
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-11.parquet",279563841
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-12.parquet",278872331
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-13.parquet",278844076
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-14.parquet",278916600
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-15.parquet",279266432
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-16.parquet",278802273
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-17.parquet",278931579
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-18.parquet",278801899
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-19.parquet",279129534
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-20.parquet",279125837
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-21.parquet",279009146
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-22.parquet",279155555
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-23.parquet",278946338
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-24.parquet",278874113
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-25.parquet",278781409
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-26.parquet",278859540
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-27.parquet",278194662
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-28.parquet",278563060
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-29.parquet",279291279
"data/africa_full_predictor_data/africa_full_predictor_data_2014-11-30.parquet",278893718
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-01.parquet",278795979
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-02.parquet",278911273
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-03.parquet",278762289
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-04.parquet",278594375
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-05.parquet",278532396
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-06.parquet",278557629
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-07.parquet",278329011
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-08.parquet",278180800
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-09.parquet",278475054
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-10.parquet",279062162
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-11.parquet",278559005
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-12.parquet",278011534
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-13.parquet",278072374
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-14.parquet",278538685
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-15.parquet",278500491
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-16.parquet",277680261
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-17.parquet",277176679
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-18.parquet",277351843
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-19.parquet",277268091
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-20.parquet",277708905
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-21.parquet",277693333
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-22.parquet",277306892
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-23.parquet",277898987
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-24.parquet",277304692
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-25.parquet",277698611
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-26.parquet",277350588
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-27.parquet",277878449
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-28.parquet",277682840
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-29.parquet",278685196
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-30.parquet",277819362
"data/africa_full_predictor_data/africa_full_predictor_data_2014-12-31.parquet",278229345
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-01.parquet",278372618
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-02.parquet",277732773
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-03.parquet",277782728
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-04.parquet",278221696
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-05.parquet",278057769
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-06.parquet",278160250
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-07.parquet",278349350
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-08.parquet",278350615
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-09.parquet",277923827
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-10.parquet",278234974
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-11.parquet",278413040
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-12.parquet",278391044
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-13.parquet",277727397
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-14.parquet",277687692
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-15.parquet",277986640
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-16.parquet",278185416
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-17.parquet",278449128
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-18.parquet",278922487
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-19.parquet",278772872
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-20.parquet",278594350
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-21.parquet",278767300
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-22.parquet",278384726
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-23.parquet",278088162
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-24.parquet",278288441
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-25.parquet",278648447
